sale_id,date,product_id,customer_id,employee_id,quantity,discount,revenue,profit
129,2025-05-26,10,98,13,5,5,1350.9,191.7
130,2025-09-02,7,173,15,10,20,4219.2,679.4
131,2025-10-29,8,26,7,1,15,274.38,166.91
132,2025-05-23,6,50,32,10,15,2131.8,1280.2
133,2025-11-07,4,32,26,6,15,5889.1,2408.04
134,2025-03-31,1,154,34,7,5,1110.22,531.72
135,2025-12-04,10,121,46,9,15,2985.49,487.26
136,2025-10-23,9,113,23,7,0,8341.2,3600.8
137,2025-07-07,10,43,34,4,5,1008.67,342.96
138,2025-10-03,6,8,47,1,15,213.18,128.02
139,2025-12-08,2,82,42,1,15,826.54,214.82
140,2026-01-04,7,66,28,9,5,4509.27,611.46
141,2026-03-17,8,192,44,6,5,1839.96,1001.46
142,2025-09-13,5,154,11,2,10,1659.42,685.18
143,2025-10-12,2,195,27,10,5,5814.0,788.2
144,2026-03-04,9,94,13,2,20,1429.92,433.0
145,2025-07-20,5,86,6,9,0,5689.44,1898.01
146,2025-11-07,2,69,30,7,0,5878.6,789.74
147,2026-01-26,8,132,31,7,5,1878.29,885.92
148,2025-09-02,9,34,13,9,0,8043.3,1948.5
149,2025-08-28,7,134,14,4,20,1968.96,623.36
150,2025-09-14,3,147,7,7,20,1256.64,628.88
151,2025-12-13,1,107,48,10,15,1493.41,441.6
152,2026-03-24,2,30,46,5,5,3068.5,564.1
153,2025-04-13,10,8,1,9,15,2659.14,913.86
154,2026-02-05,8,81,16,5,0,1479.5,700.05
155,2025-10-17,7,173,13,4,5,2004.12,271.76
156,2026-01-28,7,27,12,10,15,4233.85,386.4
157,2025-10-20,2,164,48,6,10,3121.2,268.92
158,2025-04-09,9,147,23,8,15,8102.88,4115.2
159,2025-11-12,9,135,4,4,5,5886.5,2057.6
160,2025-11-28,9,69,8,8,0,9810.84,2129.2
161,2026-01-06,1,37,11,2,10,300.51,151.92
162,2025-06-03,10,169,23,9,0,2730.24,1198.26
163,2025-03-27,2,181,15,6,15,3121.2,472.92
164,2025-11-03,3,5,2,4,5,831.4,134.96
165,2025-04-26,9,170,43,4,20,2700.96,667.4
166,2025-05-17,7,14,22,3,20,1687.68,731.22
167,2025-07-31,9,175,39,1,10,857.95,514.4
168,2025-04-13,6,120,2,8,10,1477.44,659.36
169,2026-02-18,8,116,43,2,5,434.44,145.52
170,2025-05-20,10,21,25,7,10,2090.34,600.18
171,2026-02-20,10,45,20,20,10,5119.2,766.8
172,2025-07-04,4,33,4,8,5,6821.76,5080.72
173,2026-03-04,2,176,14,4,10,2570.4,723.28
174,2025-07-23,8,110,44,1,20,206.59,166.91
175,2026-01-04,9,106,22,7,20,6672.96,3600.8
176,2025-12-29,9,200,8,3,20,2943.25,798.45
177,2025-04-15,10,67,38,8,20,1820.16,306.72
178,2026-03-20,3,142,40,9,10,1438.96,387.81
179,2025-06-29,5,136,25,2,10,1327.54,685.18
180,2026-02-03,8,168,46,3,15,651.65,298.98
181,2025-04-15,1,195,6,9,5,1223.5,468.99
182,2025-06-16,8,118,13,10,0,1936.8,862.1
183,2025-09-30,10,80,24,8,5,2881.92,1065.12
184,2025-06-18,9,32,40,9,0,6792.12,2395.35
185,2025-06-22,10,129,48,9,10,1740.53,202.86
186,2025-06-29,10,76,29,3,0,644.64,67.62
187,2025-04-26,7,143,12,8,15,3387.08,309.12
188,2025-12-27,2,129,48,4,10,2705.04,179.28
189,2026-03-06,3,193,12,9,15,1215.97,219.51
190,2026-01-05,4,80,7,4,10,4039.2,2540.36
191,2026-03-25,6,200,36,8,20,1386.24,750.56
192,2026-03-05,7,148,33,5,20,2461.2,779.2
193,2025-05-27,3,197,35,5,20,635.8,121.95
194,2025-10-06,10,21,34,6,0,1990.8,514.44
195,2026-03-26,10,141,40,2,10,540.36,108.28
196,2025-04-22,4,179,9,3,20,2019.6,1063.77
197,2025-07-13,10,49,21,7,10,1672.27,600.18
198,2026-03-21,9,29,34,4,0,4170.6,1461.8
199,2025-10-18,5,189,34,7,20,5162.64,2398.13
200,2025-06-12,7,121,40,6,10,2404.94,583.44
201,2025-08-31,1,96,12,8,20,864.96,353.28
202,2025-06-22,8,198,26,1,15,173.77,99.66
203,2026-01-16,9,62,49,7,15,6499.19,2905.7
204,2025-05-03,1,157,15,10,10,1287.9,521.1
205,2025-06-23,6,96,48,10,10,1395.36,710.2
206,2025-09-30,3,93,30,8,15,1208.02,344.72
207,2025-06-19,2,41,50,6,5,2945.76,676.92
208,2025-09-04,3,136,34,7,15,1168.28,432.53
209,2025-09-13,8,76,35,-9,0,-2057.85,-654.84
210,2025-09-13,7,69,26,10,20,4453.6,972.4
211,2025-06-27,3,164,45,8,10,915.55,195.12
212,2026-03-06,2,106,23,5,5,3876.0,1414.1
213,2025-11-25,3,105,36,8,15,1570.43,344.72
214,2025-03-31,8,37,11,7,5,1878.29,885.92
215,2025-10-31,8,93,8,7,0,1788.85,697.62
216,2025-12-10,10,183,31,8,20,2760.58,685.92
217,2025-06-01,10,37,31,10,15,2256.24,857.4
218,2025-11-15,8,119,28,1,10,283.26,86.21
219,2025-12-12,5,114,33,10,20,9587.76,3425.9
220,2026-01-17,2,141,26,1,0,646.0,112.82
221,2025-07-09,10,117,11,7,0,1858.08,600.18
222,2026-01-03,1,99,20,8,15,973.08,416.88
223,2025-09-18,8,40,8,1,0,255.55,99.66
224,2025-08-01,3,133,40,7,0,1243.55,301.63
225,2025-05-30,3,78,36,4,10,639.54,172.36
226,2025-11-20,5,88,43,-6,15,-4947.97,-1001.94
227,2025-12-27,9,69,17,7,0,8584.48,1863.05
228,2026-01-17,10,107,48,7,0,1880.2,157.78
229,2025-05-13,3,169,22,2,15,381.48,179.68
230,2025-08-19,8,120,2,1,20,193.68,86.21
231,2026-03-04,7,190,26,1,5,528.86,97.24
232,2025-06-25,2,124,10,4,0,1849.6,179.28
233,2025-08-31,3,26,7,1,20,179.52,89.84
234,2026-02-10,10,40,50,4,15,1020.68,216.56
235,2025-07-20,4,105,17,1,10,639.54,401.34
236,2026-01-30,9,105,8,3,0,2830.05,798.45
237,2025-08-11,1,170,48,3,0,405.45,132.48
238,2025-05-25,9,59,28,2,20,1429.92,433.0
239,2025-07-26,2,102,30,4,10,1860.48,451.28
240,2025-12-15,2,42,4,5,15,4508.4,1414.1
241,2025-09-27,5,52,1,3,20,2317.92,1159.47
242,2025-07-01,9,134,33,10,0,8341.2,3654.5
243,2025-06-24,3,141,8,3,5,405.04,129.27
244,2025-04-06,9,137,44,2,10,2144.88,1028.8
245,2025-06-24,2,151,40,1,15,439.28,112.82
246,2026-01-27,7,49,31,10,0,6153.0,1558.4
247,2025-04-14,4,80,23,7,5,7461.3,4445.63
248,2025-04-03,6,9,47,2,20,401.28,256.04
249,2025-09-07,7,140,23,4,0,2812.8,974.96
250,2025-08-23,3,23,30,5,0,888.25,215.45
251,2025-09-16,2,70,18,2,20,1196.8,429.64
252,2025-11-13,2,90,1,-1,0,-972.4,-214.82
253,2025-06-16,1,3,7,9,20,1099.01,898.29
254,2025-12-20,3,110,23,6,20,1400.26,539.04
255,2025-10-09,5,80,22,9,10,8534.16,4268.61
256,2026-01-15,8,60,38,1,10,217.89,86.21
257,2025-09-20,4,77,21,8,5,7461.3,3958.72
258,2025-05-23,4,5,27,7,15,5006.92,2482.13
259,2026-03-26,7,172,26,8,10,4008.24,777.92
260,2025-05-19,2,117,25,7,20,3998.4,1265.74
261,2025-07-13,8,102,8,45,10,8279.82,4484.7
262,2025-06-10,3,191,50,-10,15,-1208.02,-430.9
263,2025-11-14,3,146,22,8,20,1867.01,718.72
264,2025-12-11,5,136,25,7,0,8389.29,2398.13
265,2026-01-19,1,11,45,5,10,608.18,220.8
266,2026-02-28,4,3,39,4,15,3814.8,2540.36
267,2025-10-06,10,6,10,5,0,1343.0,112.7
268,2025-12-31,9,42,22,4,20,4957.06,2057.6
269,2025-05-26,9,167,21,10,10,9383.85,3654.5
270,2026-01-28,10,10,17,7,20,1681.12,378.98
271,2025-08-15,2,23,40,1,0,646.0,112.82
272,2025-10-05,1,142,17,6,0,906.3,360.36
273,2025-10-05,10,86,6,8,5,2161.44,306.72
274,2025-05-18,9,172,50,6,0,5660.1,1596.9
275,2025-05-17,7,191,50,6,0,3340.2,583.44
276,2025-06-15,10,30,26,10,20,1921.28,541.4
277,2025-09-12,3,1,5,9,10,1666.17,640.26
278,2025-05-30,8,17,39,9,20,2324.16,1502.19
279,2025-06-28,4,85,48,2,5,1208.02,615.68
280,2025-09-12,1,173,9,-7,10,-901.53,-364.77
281,2025-07-15,10,14,7,9,10,2457.22,1198.26
282,2025-09-05,4,81,19,8,10,7405.2,4332.72
283,2025-09-17,6,72,50,8,0,1732.8,750.56
284,2025-09-14,3,102,50,2,20,284.24,86.18
285,2025-09-08,9,98,13,4,5,3396.06,866.0
286,2025-07-26,8,72,46,4,0,817.76,398.64
287,2025-09-21,3,70,42,10,20,1645.6,711.4
288,2025-12-09,3,96,35,8,5,1570.43,195.12
289,2025-05-27,8,116,43,9,0,2057.85,654.84
290,2025-05-21,6,44,9,7,10,1292.76,576.94
291,2025-04-25,3,24,36,6,0,1065.9,258.54
292,2025-11-05,5,134,21,8,10,8628.98,2740.72
293,2025-06-01,9,75,20,5,15,3038.58,1082.5
294,2025-11-04,6,119,28,4,20,853.63,329.68
295,2025-06-23,5,88,48,4,10,2149.34,667.96
296,2026-03-16,9,1,1,2,15,1856.91,830.2
297,2026-03-17,9,24,30,3,15,2405.54,798.45
298,2025-07-06,6,39,23,4,15,744.19,603.28
299,2025-05-21,8,122,15,5,0,1210.5,431.05
300,2025-11-23,1,153,24,9,20,1785.89,898.29
301,2025-12-19,6,58,16,5,0,1630.2,640.1
302,2025-04-29,8,125,40,4,0,1022.2,398.64
303,2025-12-29,3,151,17,4,5,877.59,172.36
304,2026-02-20,7,13,33,3,5,1753.6,467.52
305,2025-10-19,4,146,22,1,10,1009.8,635.09
306,2025-04-26,4,72,46,3,20,2131.8,1204.02
307,2025-05-31,2,3,22,1,5,775.2,282.82
308,2025-10-28,7,112,35,9,20,3586.32,347.76
309,2025-10-19,9,146,23,3,5,3396.06,1543.2
310,2026-02-01,4,64,32,2,0,2057.0,1083.18
311,2026-01-31,4,119,13,10,20,6732.0,3545.9
312,2025-05-31,5,69,40,8,20,5338.24,2038.32
313,2026-03-19,4,111,5,8,0,8228.0,4332.72
314,2025-06-15,7,42,23,3,0,1687.68,731.22
315,2025-11-10,3,57,10,5,10,929.86,121.95
316,2025-10-20,2,19,19,2,15,1271.6,429.64
317,2026-02-10,5,118,27,7,10,4978.26,1476.23
318,2025-05-25,8,42,7,10,15,2743.8,1669.1
319,2025-11-30,10,182,47,1,0,451.88,101.54
320,2025-12-03,7,54,49,3,5,2388.24,555.42
321,2025-06-23,3,18,37,5,10,740.52,355.7
322,2025-11-26,10,121,8,-4,5,-1482.99,-216.56
323,2025-12-11,8,193,45,9,20,2140.16,654.84
324,2025-04-14,3,143,45,10,5,1510.02,243.9
325,2025-11-06,5,163,7,10,15,11642.28,4742.9
326,2025-07-15,5,107,35,9,5,5104.69,1502.91
327,2026-03-15,9,39,4,8,15,8102.88,4115.2
328,2025-09-13,4,17,7,5,10,5049.0,3175.45
329,2025-08-31,9,176,31,7,10,6568.7,2558.15
330,2025-07-28,9,199,43,10,15,5739.54,1668.5
331,2025-07-16,8,117,31,1,0,225.96,126.56
332,2025-10-11,7,123,21,-2,10,-1107.54,-311.68
333,2025-11-17,4,141,8,4,0,4618.9,1605.36
334,2025-06-10,1,163,39,2,5,290.02,199.62
335,2025-07-12,3,74,45,4,20,406.91,97.56
336,2025-08-21,6,3,4,9,5,2339.28,1357.38
337,2025-11-01,1,38,37,3,20,545.69,251.73
338,2025-08-22,7,41,50,7,0,3896.9,680.68
339,2026-03-12,3,73,16,10,10,1851.3,711.4
340,2025-12-16,3,169,4,5,20,1166.88,449.2
341,2025-06-28,8,98,9,4,5,735.98,344.84
342,2025-06-26,5,108,20,5,5,3002.76,1054.45
343,2025-06-01,9,151,17,2,5,1433.89,532.3
344,2026-03-11,7,158,37,5,0,3223.0,925.7
345,2025-08-15,7,131,18,4,20,2062.72,740.56
346,2026-02-27,6,55,39,2,20,437.76,301.64
347,2025-05-28,3,197,45,4,20,508.64,97.56
348,2025-08-27,1,160,10,5,20,540.6,220.8
349,2025-11-19,4,141,26,2,15,1963.03,802.68
350,2026-03-25,8,64,3,3,10,798.93,420.03
351,2025-09-14,2,90,32,10,5,7106.0,2148.2
352,2026-03-16,2,190,40,5,20,2584.0,564.1
353,2026-02-25,4,36,42,2,10,1851.3,1083.18
354,2025-08-16,10,124,10,5,20,1074.4,112.7
355,2025-08-12,3,129,41,5,10,715.28,121.95
356,2025-11-13,5,165,33,9,0,10786.23,3083.31
357,2025-08-10,9,136,33,8,15,7090.02,2923.6
358,2026-01-13,7,10,40,10,15,4731.95,972.4
359,2026-01-23,7,200,46,7,15,3312.36,680.68
360,2026-02-03,3,198,8,10,20,1421.2,430.9
361,2025-09-11,6,3,7,1,10,246.24,150.82
362,2026-03-15,7,159,23,4,10,2531.52,974.96
363,2025-04-11,10,86,2,10,15,2417.4,383.4
364,2025-09-13,8,190,46,5,10,1149.98,498.3
365,2025-11-08,6,99,13,1,15,226.75,82.42
366,2025-08-23,7,41,40,8,0,4453.6,777.92
367,2025-09-23,3,140,44,8,5,1705.44,718.72
368,2026-03-05,9,35,35,3,20,2025.72,500.55
369,2025-09-11,7,114,14,7,20,3445.68,1090.88
370,2025-09-06,3,76,43,2,5,302.0,48.78
371,2026-01-09,9,54,49,6,15,5570.73,2490.6
372,2025-11-04,7,193,45,6,15,3302.4,231.84
373,2025-12-28,10,116,43,2,10,628.52,45.08
374,2025-09-26,1,54,47,6,10,944.46,503.46
375,2025-09-13,9,170,35,8,5,6414.78,1334.8
376,2025-05-16,8,145,21,7,15,1680.58,885.92
377,2026-02-08,6,73,18,1,0,250.8,128.02
378,2025-05-16,8,113,7,2,20,516.48,333.82
379,2025-11-05,2,169,44,5,20,4243.2,1414.1
380,2026-01-17,9,32,30,2,20,1509.36,532.3
381,2025-12-11,2,160,45,9,5,6424.47,403.38
382,2025-12-23,3,28,22,9,0,2625.48,808.56
383,2025-08-18,7,110,23,7,10,4430.16,1706.18
384,2025-06-08,2,149,36,4,5,1963.84,451.28
385,2026-01-12,8,84,1,6,15,1509.09,840.06
386,2025-12-11,5,128,14,8,20,7670.21,2740.72
387,2025-07-31,5,61,40,1,15,567.19,254.79
388,2025-04-03,10,122,20,5,10,1279.8,191.7
389,2026-02-26,9,147,23,3,15,3038.58,1543.2
390,2025-03-27,3,182,18,8,10,1481.04,569.12
391,2025-04-17,5,8,37,2,5,1835.02,772.98
392,2025-03-28,8,46,45,10,20,1829.2,727.6
393,2025-04-30,7,122,9,3,5,1503.09,203.82
394,2025-06-15,9,72,50,9,5,6452.51,2395.35
395,2025-07-20,5,18,1,9,5,6606.07,3478.41
396,2025-09-14,8,105,8,2,10,459.99,199.32
397,2025-12-23,3,161,28,2,15,371.94,67.48
398,2025-07-23,8,157,2,2,10,348.62,172.42
399,2025-05-20,9,26,24,8,10,8579.52,4115.2
400,2026-02-10,3,75,13,9,15,1287.5,303.66
401,2025-09-24,5,199,10,7,20,4179.28,1168.93
402,2025-04-23,5,108,27,8,0,6321.6,1687.12
403,2025-09-27,2,196,21,8,10,5140.8,1446.56
404,2025-06-30,8,135,22,3,0,774.72,500.73
405,2025-04-27,2,41,30,4,10,2325.6,451.28
406,2025-06-06,9,129,43,9,5,5773.3,1501.65
407,2025-07-31,4,35,35,2,20,1017.28,615.68
408,2025-10-13,2,53,14,7,20,3998.4,1265.74
409,2025-06-05,5,17,24,9,5,7206.62,4268.61
410,2025-09-29,2,171,17,1,5,613.7,112.82
411,2025-09-12,8,69,36,5,0,1277.75,498.3
412,2025-11-15,10,6,12,10,0,3491.8,225.4
413,2025-09-10,2,13,34,3,15,1820.7,542.46
414,2025-09-04,7,177,49,9,5,5511.33,1666.26
415,2025-10-27,5,133,40,6,5,4754.37,1528.74
416,2025-10-13,1,47,33,9,5,1427.42,683.64
417,2025-06-23,6,141,50,7,20,970.37,656.74
418,2025-06-09,7,34,9,6,5,2404.94,407.64
419,2025-09-16,5,179,15,4,5,3002.76,843.56
420,2025-05-19,5,133,36,7,15,4962.89,1783.53
421,2026-03-06,3,162,34,7,15,1168.28,432.53
422,2026-03-13,6,122,28,6,10,1108.08,494.52
423,2025-06-28,1,55,22,-7,15,-908.21,-698.67
424,2026-03-24,9,39,7,3,5,3396.06,1543.2
425,2025-10-02,7,45,28,1,15,448.29,67.94
426,2025-07-30,2,136,25,9,0,5140.8,1627.38
427,2026-03-20,8,88,10,6,20,1097.52,436.56
428,2026-01-22,3,130,35,8,0,1271.6,195.12
429,2025-03-28,1,121,46,9,0,1359.45,540.54
430,2025-05-13,7,120,13,1,20,421.92,67.94
431,2026-02-24,3,35,41,7,15,945.75,170.73
432,2025-07-31,3,4,3,2,15,279.75,142.28
433,2025-05-28,6,18,19,5,20,1003.2,640.1
434,2025-12-17,5,196,21,10,20,9587.76,3425.9
435,2025-09-15,7,149,30,2,0,1113.4,194.48
436,2025-10-24,9,42,23,9,5,10188.18,4629.6
437,2026-01-01,3,8,42,6,15,1049.07,426.84
438,2025-04-03,8,133,26,9,15,1954.96,896.94
439,2026-03-16,10,200,40,10,0,3002.0,541.4
440,2025-09-17,6,77,34,4,10,861.84,466.48
441,2025-10-28,7,43,25,4,0,2461.2,623.36
442,2025-09-18,9,19,47,7,0,7646.1,2905.7
443,2025-09-25,10,73,19,2,5,660.44,203.08
444,2025-08-23,9,165,21,3,10,2815.16,1096.35
445,2025-06-28,7,115,35,1,5,378.56,38.64
446,2026-02-25,2,68,36,6,15,3294.6,676.92
447,2026-01-14,2,111,5,5,0,3740.0,1074.1
448,2025-06-07,5,146,7,6,0,5057.28,2845.74
449,2025-09-02,10,89,24,3,0,1137.6,399.42
450,2025-11-07,9,104,4,9,5,13244.63,4629.6
451,2025-10-15,4,84,19,10,5,9770.75,5415.9
452,2025-12-16,1,53,31,3,5,618.55,227.88
453,2025-08-09,5,22,43,2,15,1268.71,333.98
454,2026-01-06,1,132,11,7,10,1051.79,531.72
455,2025-04-21,5,70,3,4,5,3670.04,1545.96
456,2025-08-01,4,171,26,10,0,8882.5,4013.4
457,2025-08-24,8,116,10,4,20,731.68,291.04
458,2025-07-03,9,82,1,5,10,3932.28,2075.5
459,2025-07-06,1,109,18,5,0,699.6,419.55
460,2025-06-20,5,17,44,8,20,5394.43,3794.32
461,2025-04-06,5,2,14,9,5,7882.24,3083.31
462,2025-08-26,6,47,31,2,20,383.04,233.24
463,2025-04-06,9,163,4,6,0,7149.6,3086.4
464,2026-02-13,5,139,15,5,10,3555.9,1054.45
465,2025-06-04,5,37,14,5,10,3318.84,1712.95
466,2026-01-29,8,1,19,5,20,1183.6,700.05
467,2025-06-12,6,69,50,7,0,1212.96,656.74
468,2025-09-20,2,149,17,2,20,1033.6,225.64
469,2025-05-28,6,60,20,7,15,1220.94,576.94
470,2026-01-09,5,92,26,6,20,4003.68,1528.74
471,2025-07-05,3,6,29,5,20,508.64,121.95
472,2025-07-29,5,196,25,1,10,663.77,342.59
473,2026-02-19,2,158,42,5,15,3179.0,1074.1
474,2025-11-11,3,162,25,10,5,2424.92,617.9
475,2025-08-12,4,103,18,10,10,9256.5,5415.9
476,2026-03-12,9,8,5,5,0,5461.5,2075.5
477,2025-09-25,4,130,43,10,15,6755.38,3078.4
478,2026-01-07,10,197,48,4,5,1020.68,90.16
479,2025-10-18,1,187,27,10,10,1287.9,521.1
480,2025-04-19,9,94,38,3,10,2412.99,649.5
481,2026-02-26,10,69,50,1,5,285.19,54.14
482,2025-07-07,9,26,23,8,0,7626.24,4115.2
483,2025-12-08,2,200,30,10,5,7978.1,1128.2
484,2025-06-20,8,149,40,3,5,582.65,298.98
485,2025-05-26,6,168,8,5,0,1083.0,469.1
486,2026-01-08,6,138,43,7,15,1153.11,497.14
487,2025-10-25,2,108,20,4,0,2448.0,315.28
488,2025-05-23,10,166,34,9,20,2388.96,771.66
489,2025-06-01,9,144,48,9,15,5165.59,1501.65
490,2026-01-01,3,22,48,5,20,635.8,121.95
491,2025-09-02,2,67,2,5,15,2601.0,394.1
492,2026-02-05,5,127,27,5,20,3160.8,1054.45
493,2025-09-08,5,192,7,2,0,2107.2,948.58
494,2025-10-24,7,195,38,2,10,949.32,135.88
495,2025-04-13,6,10,17,4,5,823.08,375.28
